backend-1  | /app/app/api/v1/discover/routes.py:108: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
backend-1  |   sort: Optional[str] = Query("trending", regex="^(trending|newest|popular|budget)$"),
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     172.18.0.1:47260 - "OPTIONS /api/v1/auth/google/start HTTP/1.1" 200 OK
backend-1  | INFO:sqlalchemy.engine.Engine:select pg_catalog.version()
backend-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
backend-1  | 2026-04-04 15:38:03,334 INFO sqlalchemy.engine.Engine select pg_catalog.version()
backend-1  | 2026-04-04 15:38:03,334 INFO sqlalchemy.engine.Engine [raw sql] {}
backend-1  | INFO:sqlalchemy.engine.Engine:select current_schema()
backend-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
backend-1  | 2026-04-04 15:38:04,071 INFO sqlalchemy.engine.Engine select current_schema()
backend-1  | 2026-04-04 15:38:04,071 INFO sqlalchemy.engine.Engine [raw sql] {}
backend-1  | 2026-04-04 15:38:04,429 INFO sqlalchemy.engine.Engine show standard_conforming_strings
backend-1  | INFO:sqlalchemy.engine.Engine:show standard_conforming_strings
backend-1  | INFO:sqlalchemy.engine.Engine:[raw sql] {}
backend-1  | 2026-04-04 15:38:04,429 INFO sqlalchemy.engine.Engine [raw sql] {}
backend-1  | INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
backend-1  | 2026-04-04 15:38:05,603 INFO sqlalchemy.engine.Engine BEGIN (implicit)
backend-1  | INFO:sqlalchemy.engine.Engine:SELECT users.id AS users_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.google_sub AS users_google_sub, users.signup_source AS users_signup_source, users.email_verified AS users_email_verified, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.subscription_type AS users_subscription_type, users.subscription_status AS users_subscription_status, users.subscription_expiry AS users_subscription_expiry, users.daily_limit AS users_daily_limit, users.daily_usage AS users_daily_usage, users.last_usage_reset AS users_last_usage_reset, users.username AS users_username, users.profile_image AS users_profile_image, users.bio AS users_bio, users.followers_count AS users_followers_count, users.following_count AS users_following_count 
backend-1  | FROM users 
backend-1  | WHERE users.email ILIKE %(email_1)s 
backend-1  | 2026-04-04 15:38:05,608 INFO sqlalchemy.engine.Engine SELECT users.id AS users_id, users.email AS users_email, users.password_hash AS users_password_hash, users.full_name AS users_full_name, users.google_sub AS users_google_sub, users.signup_source AS users_signup_source, users.email_verified AS users_email_verified, users.is_active AS users_is_active, users.created_at AS users_created_at, users.updated_at AS users_updated_at, users.subscription_type AS users_subscription_type, users.subscription_status AS users_subscription_status, users.subscription_expiry AS users_subscription_expiry, users.daily_limit AS users_daily_limit, users.daily_usage AS users_daily_usage, users.last_usage_reset AS users_last_usage_reset, users.username AS users_username, users.profile_image AS users_profile_image, users.bio AS users_bio, users.followers_count AS users_followers_count, users.following_count AS users_following_count 
backend-1  | FROM users 
backend-1  | WHERE users.email ILIKE %(email_1)s 
backend-1  |  LIMIT %(param_1)s
backend-1  | 2026-04-04 15:38:05,608 INFO sqlalchemy.engine.Engine [generated in 0.00027s] {'email_1': 'agnihotrimanas99@gmail.com', 'param_1': 1}
backend-1  |  LIMIT %(param_1)s
backend-1  | INFO:sqlalchemy.engine.Engine:[generated in 0.00027s] {'email_1': 'agnihotrimanas99@gmail.com', 'param_1': 1}
backend-1  | 2026-04-04 15:38:06,123 INFO sqlalchemy.engine.Engine ROLLBACK
backend-1  | INFO:sqlalchemy.engine.Engine:ROLLBACK
backend-1  | INFO:     172.18.0.1:47260 - "POST /api/v1/auth/google/start HTTP/1.1" 500 Internal Server Error
backend-1  | ERROR:    Exception in ASGI application
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
backend-1  |     self.dialect.do_execute(
backend-1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
backend-1  |     cursor.execute(statement, parameters)
backend-1  | psycopg2.errors.UndefinedColumn: column users.username does not exist
backend-1  | LINE 1: ...users.last_usage_reset AS users_last_usage_reset, users.user...
backend-1  |                                                              ^
backend-1  | 
backend-1  | 
backend-1  | The above exception was the direct cause of the following exception:
backend-1  | 
backend-1  | Traceback (most recent call last):
backend-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 420, in run_asgi
backend-1  |     result = await app(  # type: ignore[func-returns-value]
backend-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
backend-1  |     return await self.app(scope, receive, send)
backend-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1163, in __call__
backend-1  |     await super().__call__(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 90, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
backend-1  |     raise exc
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
backend-1  |     await self.app(scope, receive, _send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 96, in __call__
backend-1  |     await self.simple_response(scope, receive, send, request_headers=headers)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/cors.py", line 154, in simple_response
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
backend-1  |     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 660, in __call__
backend-1  |     await self.middleware_stack(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 680, in app
backend-1  |     await route.handle(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/routing.py", line 276, in handle
backend-1  |     await self.app(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 134, in app
backend-1  |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
backend-1  |     raise exc
backend-1  |   File "/usr/local/lib/python3.11/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
backend-1  |     await app(scope, receive, sender)
backend-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 120, in app
backend-1  |     response = await f(request)
backend-1  |                ^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 674, in app
backend-1  |     raw_response = await run_endpoint_function(
backend-1  |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  |   File "/usr/local/lib/python3.11/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
